        0.65386229268E+000        0.41242095450E+000        0.41226402196E+000
        0.41242104164E+000        0.65386088180E+000        0.41226393306E+000
        0.64062245961E+000        0.64062378740E+000        0.64053030941E+000
        0.51575397882E+000        0.51575314012E+000        0.51552766424E+000

 Time (a.u):    1610.0000000000000     
        0.41302653930E+000        0.41302583367E+000        0.65343259345E+000
        0.65366138486E+000        0.41300708550E+000        0.41284875180E+000
        0.41300720287E+000        0.65365990206E+000        0.41284870688E+000
        0.64410176417E+000        0.64410315700E+000        0.64401107697E+000
        0.51539072769E+000        0.51538988443E+000        0.51516153639E+000

 Time (a.u):    1620.0000000000000     
        0.41334659826E+000        0.41334589628E+000        0.65347177450E+000
        0.65370844402E+000        0.41332368450E+000        0.41316386897E+000
        0.41332382951E+000        0.65370688697E+000        0.41316386467E+000
        0.64758496089E+000        0.64758641461E+000        0.64749549316E+000
        0.51505167751E+000        0.51505083029E+000        0.51481964818E+000

 Time (a.u):    1630.0000000000000     
        0.41339324798E+000        0.41339254828E+000        0.65376879972E+000
        0.65401357556E+000        0.41336693280E+000        0.41320554667E+000
        0.41336710091E+000        0.65401194378E+000        0.41320557815E+000
        0.65101649621E+000        0.65101800649E+000        0.65092794989E+000
        0.51474128499E+000        0.51474043389E+000        0.51450644556E+000

 Time (a.u):    1640.0000000000000     
        0.41316986437E+000        0.41316916635E+000        0.65432425071E+000
        0.65457722703E+000        0.41314031023E+000        0.41297725326E+000
        0.41314049394E+000        0.65457552479E+000        0.41297731309E+000
        0.65435010035E+000        0.65435166319E+000        0.65426213478E+000
        0.51446281397E+000        0.51446195765E+000        0.51422517906E+000

 Time (a.u):    1650.0000000000000     
        0.41268689646E+000        0.41268619907E+000        0.65512899136E+000
        0.65539013044E+000        0.41265436572E+000        0.41248952299E+000
        0.41265455798E+000        0.65538836184E+000        0.41248960375E+000
        0.65754789861E+000        0.65754950859E+000        0.65746014009E+000
        0.51421845141E+000        0.51421758897E+000        0.51397802326E+000

 Time (a.u):    1660.0000000000000     
        0.41196120291E+000        0.41196050492E+000        0.65616479823E+000
        0.65643393746E+000        0.41192605101E+000        0.41175928984E+000
        0.41192624388E+000        0.65643210813E+000        0.41175938309E+000
        0.66057947848E+000        0.66058113015E+000        0.66049153027E+000
        0.51400944592E+000        0.51400857612E+000        0.51376621491E+000

 Time (a.u):    1670.0000000000000     
        0.41101503824E+000        0.41101433820E+000        0.65740558879E+000
        0.65768245649E+000        0.41097769997E+000        0.41080886854E+000
        0.41097788556E+000        0.65768057254E+000        0.41080896566E+000
        0.66342089207E+000        0.66342258022E+000        0.66333234273E+000
        0.51383625799E+000        0.51383537947E+000        0.51359020440E+000

 Time (a.u):    1680.0000000000000     
        0.40987481895E+000        0.40987411356E+000        0.65881905792E+000
        0.65910329469E+000        0.40983578901E+000        0.40966471594E+000
        0.40983596207E+000        0.65910136270E+000        0.40966480826E+000
        0.66605360819E+000        0.66605532558E+000        0.66596403537E+000
        0.51369871755E+000        0.51369782947E+000        0.51344981474E+000

 Time (a.u):    1690.0000000000000     
        0.40856980388E+000        0.40856909333E+000        0.66036850693E+000
        0.66065968409E+000        0.40852962562E+000        0.40835611959E+000
        0.40852977693E+000        0.66065771579E+000        0.40835619707E+000
        0.66846345917E+000        0.66846520345E+000        0.66837244104E+000
        0.51359618198E+000        0.51359528079E+000        0.51334439626E+000

 Time (a.u):    1700.0000000000000     
        0.40713085366E+000        0.40713013591E+000        0.66201464690E+000
        0.66231230247E+000        0.40709009149E+000        0.40691394125E+000
        0.40709021555E+000        0.66231030150E+000        0.40691399736E+000
        0.67063969701E+000        0.67064146096E+000        0.67054680650E+000
        0.51352766593E+000        0.51352675171E+000        0.51327296566E+000

 Time (a.u):    1710.0000000000000     
        0.40558929598E+000        0.40558856896E+000        0.66371725153E+000
        0.66402090281E+000        0.40554852360E+000        0.40536950119E+000
        0.40554861585E+000        0.66401887210E+000        0.40536952994E+000
        0.67257414732E+000        0.67257592447E+000        0.67247896080E+000
        0.51349197159E+000        0.51349104467E+000        0.51323432577E+000

 Time (a.u):    1720.0000000000000     
        0.40397600799E+000        0.40397527216E+000        0.66543653685E+000
        0.66574569341E+000        0.40393579570E+000        0.40375366016E+000
        0.40393585217E+000        0.66574363825E+000        0.40375365741E+000
        0.67426053086E+000        0.67426231880E+000        0.67416263421E+000
        0.51348778298E+000        0.51348684151E+000        0.51322716007E+000

 Time (a.u):    1730.0000000000000     
        0.40232070781E+000        0.40231996245E+000        0.66713424793E+000
        0.66744842979E+000        0.40228161118E+000        0.40209610892E+000
        0.40228162763E+000        0.66744635499E+000        0.40209606956E+000
        0.67569394891E+000        0.67569574272E+000        0.67559293174E+000
        0.51351373251E+000        0.51351277588E+000        0.51325010622E+000

 Time (a.u):    1740.0000000000000     
        0.40065143616E+000        0.40065068052E+000        0.66877445352E+000
        0.66909319915E+000        0.40061398827E+000        0.40042485727E+000
        0.40061396113E+000        0.66909110830E+000        0.40042477646E+000
        0.67687048805E+000        0.67687228069E+000        0.67676594594E+000
        0.51356845802E+000        0.51356748601E+000        0.51330180631E+000

 Time (a.u):    1750.0000000000000     
        0.39899421532E+000        0.39899344693E+000        0.67032408522E+000
        0.67064696056E+000        0.39895891545E+000        0.39876588858E+000
        0.39895884416E+000        0.67064485691E+000        0.39876576319E+000
        0.67778694100E+000        0.67778872781E+000        0.67767847948E+000
        0.51365063707E+000        0.51364965003E+000        0.51338094343E+000

 Time (a.u):    1760.0000000000000     
        0.39737283491E+000        0.39737205135E+000        0.67175327339E+000
        0.67207987492E+000        0.39734014843E+000        0.39714295674E+000
        0.39734003300E+000        0.67207775974E+000        0.39714278387E+000
        0.67844061933E+000        0.67844239344E+000        0.67832785088E+000
        0.51375901045E+000        0.51375800918E+000        0.51348626312E+000

 Time (a.u):    1770.0000000000000     
        0.39580875372E+000        0.39580795255E+000        0.67303550935E+000
        0.67336546346E+000        0.39577910959E+000        0.39557748431E+000
        0.39577895061E+000        0.67336333816E+000        0.39557726186E+000
        0.67882922725E+000        0.67883098169E+000        0.67871177296E+000
        0.51389239612E+000        0.51389138129E+000        0.51361658752E+000

 Time (a.u):    1780.0000000000000     
        0.39432107311E+000        0.39432025178E+000        0.67414769000E+000
        0.67448065642E+000        0.39429486099E+000        0.39408853685E+000
        0.39429465979E+000        0.67447852183E+000        0.39408826323E+000
        0.67895079818E+000        0.67895252647E+000        0.67882828923E+000
        0.51404969466E+000        0.51404866694E+000        0.51377082107E+000

 Time (a.u):    1790.0000000000000     
        0.39292657532E+000        0.39292573148E+000        0.67507006382E+000
        0.67540573413E+000        0.39290414592E+000        0.39269286316E+000
        0.39290390471E+000        0.67540359089E+000        0.39269253720E+000
        0.67880366994E+000        0.67880536529E+000        0.67867574663E+000
        0.51422988929E+000        0.51422884936E+000        0.51394795042E+000

 Time (a.u):    1800.0000000000000     
        0.39163979235E+000        0.39163892449E+000        0.67578612456E+000
        0.67612421937E+000        0.39162145902E+000        0.39140496551E+000
        0.39162117824E+000        0.67612206953E+000        0.39140458571E+000
        0.67838649940E+000        0.67838815778E+000        0.67825281477E+000
        0.51443204240E+000        0.51443099031E+000        0.51414704007E+000

 Time (a.u):    1810.0000000000000     
        0.39047310527E+000        0.39047221353E+000        0.67628245970E+000
        0.67662273001E+000        0.39045914263E+000        0.39023719525E+000
        0.39045882468E+000        0.67662057471E+000        0.39023676234E+000
        0.67769833099E+000        0.67769994920E+000        0.67755854869E+000
        0.51465528449E+000        0.51465422055E+000        0.51436722329E+000

 Time (a.u):    1820.0000000000000     
        0.38943684807E+000        0.38943593071E+000        0.67654859011E+000
        0.67689081491E+000        0.38942749199E+000        0.38919985827E+000
        0.38942713998E+000        0.67688865397E+000        0.38919937253E+000
        0.67673870387E+000        0.67674027616E+000        0.67659249626E+000
        0.51489880303E+000        0.51489772811E+000        0.51460768956E+000

 Time (a.u):    1830.0000000000000     
        0.38853941016E+000        0.38853846836E+000        0.67657679903E+000
        0.67692078056E+000        0.38853486318E+000        0.38830132289E+000
        0.38853447583E+000        0.67691861789E+000        0.38830078312E+000
        0.67550781837E+000        0.67550934308E+000        0.67535487335E+000
        0.51516182533E+000        0.51516073838E+000        0.51486766566E+000

 Time (a.u):    1840.0000000000000     
        0.38778734914E+000        0.38778638173E+000        0.67636196692E+000
        0.67670753694E+000        0.38778777236E+000        0.38754811820E+000
        0.38778735332E+000        0.67670537249E+000        0.38754752576E+000
        0.67400679875E+000        0.67400827090E+000        0.67384681323E+000
        0.51544358860E+000        0.51544249033E+000        0.51514639156E+000

 Time (a.u):    1850.0000000000000     
        0.38718546081E+000        0.38718446588E+000        0.67590143818E+000
        0.67624845317E+000        0.38719097905E+000        0.38694501779E+000
        0.38719053197E+000        0.67624628711E+000        0.38694437320E+000
        0.67223804199E+000        0.67223945582E+000        0.67207072579E+000
        0.51574331341E+000        0.51574220460E+000        0.51544308846E+000

 Time (a.u):    1860.0000000000000     
        0.38673685129E+000        0.38673582543E+000        0.67519490263E+000
        0.67554324593E+000        0.38674755106E+000        0.38649510423E+000
        0.38674708114E+000        0.67554107684E+000        0.38649440819E+000
        0.67020571244E+000        0.67020706138E+000        0.67003078990E+000
        0.51606015731E+000        0.51605903955E+000        0.51575691520E+000

 Time (a.u):    1870.0000000000000     
        0.38644296646E+000        0.38644190733E+000        0.67424431507E+000
        0.67459389583E+000        0.38645889717E+000        0.38619980161E+000
        0.38645840977E+000        0.67459172188E+000        0.38619905639E+000
        0.66791636316E+000        0.66791764202E+000        0.66773357790E+000
        0.51639316657E+000        0.51639204129E+000        0.51608691812E+000

 Time (a.u):    1880.0000000000000     
        0.38630360867E+000        0.38630251459E+000        0.67305383835E+000
        0.67340459196E+000        0.38632478234E+000        0.38605889094E+000
        0.38632428280E+000        0.67340241184E+000        0.38605809897E+000
        0.66537975209E+000        0.66538095573E+000        0.66518886918E+000
        0.51674120894E+000        0.51674007726E+000        0.51643196469E+000

 Time (a.u):    1890.0000000000000     
        0.38631691926E+000        0.38631578803E+000        0.67162982619E+000
        0.67198171684E+000        0.38634330858E+000        0.38607049019E+000
        0.38634280231E+000        0.67197952931E+000        0.38606965362E+000
        0.66260979994E+000        0.66261092328E+000        0.66241060913E+000
        0.51710289683E+000        0.51710175991E+000        0.51679066769E+000

 Time (a.u):    1900.0000000000000     
        0.38647933630E+000        0.38647816622E+000        0.66998081919E+000
        0.67033384265E+000        0.38651087245E+000        0.38623101242E+000
        0.38651036549E+000        0.67033164601E+000        0.38623013449E+000
        0.65962567025E+000        0.65962670888E+000        0.65941799062E+000
        0.51747650443E+000        0.51747536349E+000        0.51716130176E+000

 Time (a.u):    1910.0000000000000     
        0.38678552587E+000        0.38678431489E+000        0.66811757011E+000
        0.66847175613E+000        0.38682209676E+000        0.38653509670E+000
        0.38682159536E+000        0.66846954864E+000        0.38653418057E+000
        0.65645291118E+000        0.65645386102E+000        0.65623659490E+000
        0.51785988147E+000        0.51785873777E+000        0.51754171730E+000

 Time (a.u):    1920.0000000000000     
        0.38722829507E+000        0.38722704116E+000        0.66605307813E+000
        0.66640849392E+000        0.38726974261E+000        0.38697552030E+000
        0.38726925303E+000        0.66640627384E+000        0.38697456948E+000
        0.65312458211E+000        0.65312543973E+000        0.65289951917E+000
        0.51825037015E+000        0.51824922487E+000        0.51792925741E+000

 Time (a.u):    1930.0000000000000     
        0.38779849074E+000        0.38779719212E+000        0.66380262971E+000
        0.66415938492E+000        0.38784460753E+000        0.38754309671E+000
        0.38784413682E+000        0.66415714936E+000        0.38754211554E+000
        0.64968231992E+000        0.64968308235E+000        0.64944844326E+000
        0.51864472907E+000        0.51864358354E+000        0.51832068213E+000

 Time (a.u):    1940.0000000000000     
        0.38848488669E+000        0.38848354231E+000        0.66138384632E+000
        0.66174209453E+000        0.38853541514E+000        0.38822656528E+000
        0.38853496991E+000        0.66173984091E+000        0.38822555813E+000
        0.64617734985E+000        0.64617801571E+000        0.64593464233E+000
        0.51903906372E+000        0.51903791883E+000        0.51871209809E+000

 Time (a.u):    1950.0000000000000     
        0.38927408842E+000        0.38927269784E+000        0.65881671077E+000
        0.65917665374E+000        0.38932871741E+000        0.38901249304E+000
        0.38932830409E+000        0.65917437956E+000        0.38901146494E+000
        0.64267147934E+000        0.64267204900E+000        0.64241997902E+000
        0.51942875634E+000        0.51942761276E+000        0.51909888944E+000

 Time (a.u):    1960.0000000000000     
        0.39015046107E+000        0.39014902457E+000        0.65612357226E+000
        0.65648546339E+000        0.39020882458E+000        0.38988520444E+000
        0.39020844907E+000        0.65648316634E+000        0.38988416080E+000
        0.63923805191E+000        0.63923852746E+000        0.63897785609E+000
        0.51980839761E+000        0.51980725580E+000        0.51947564902E+000

 Time (a.u):    1970.0000000000000     
        0.39109608473E+000        0.39109460201E+000        0.65332912359E+000
        0.65369327348E+000        0.39115775804E+000        0.39082673457E+000
        0.39115742842E+000        0.65369094864E+000        0.39082568253E+000
        0.63596259782E+000        0.63596298227E+000        0.63569386527E+000
        0.52017174157E+000        0.52017060234E+000        0.51983613407E+000

 Time (a.u):    1980.0000000000000     
        0.39209074547E+000        0.39208921926E+000        0.65046033363E+000
        0.65082710461E+000        0.39215525231E+000        0.39181682949E+000
        0.39215497235E+000        0.65082475127E+000        0.39181577401E+000
        0.63294248753E+000        0.63294278814E+000        0.63266544211E+000
        0.52051174464E+000        0.52051060547E+000        0.52017330141E+000

 Time (a.u):    1990.0000000000000     
        0.39311199699E+000        0.39311042629E+000        0.64754631447E+000
        0.64791612453E+000        0.39317880358E+000        0.39283299838E+000
        0.39317858092E+000        0.64791373847E+000        0.39283194534E+000
        0.63028453061E+000        0.63028475344E+000        0.62999945634E+000
        0.52082076143E+000        0.52081962272E+000        0.52047951074E+000

 Time (a.u):    2000.0000000000000     
        0.39413525707E+000        0.39413364150E+000        0.64461811441E+000
        0.64499143452E+000        0.39420377718E+000        0.39385061633E+000
        0.39420362227E+000        0.64498900910E+000        0.39384957624E+000
        0.62809934028E+000        0.62809949443E+000        0.62780657911E+000
        0.52109102452E+000        0.52108988717E+000        0.52074699858E+000

